timestamp,x,y,z,frame,pitch,roll,yaw,attitude_source,velocity,attitude_valid
1628250151.000472,24.812667,-25.818138,-1.590011,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250152.000471,25.724090,-26.627581,-1.747018,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250153.000471,26.766060,-27.467828,-1.700026,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250154.000471,27.944028,-28.445581,-1.634035,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250155.000471,29.180522,-29.675545,-1.758046,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250156.000471,30.455360,-31.034569,-1.930059,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250157.000471,31.942035,-32.112733,-2.029071,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250158.000471,33.526563,-33.106137,-2.045085,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250159.000471,34.994492,-34.458014,-2.113100,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250160.000470,36.139408,-36.031271,-2.037115,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250161.000470,37.467517,-37.442598,-2.026131,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250162.000470,39.156364,-38.516568,-2.006147,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250163.000470,40.590785,-39.601050,-2.128163,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250164.000470,41.503649,-40.807359,-2.016176,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250165.000470,42.560154,-41.757260,-2.000189,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250166.000470,43.972923,-41.797069,-2.024199,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250167.000470,44.778956,-41.418011,-1.912202,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250168.000469,44.705111,-41.428969,-1.844202,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250169.000469,44.458361,-41.570227,-1.624201,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250170.000469,44.113563,-41.889452,-1.465201,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250171.000469,43.703608,-42.409000,-1.237201,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250172.000469,43.428638,-43.007431,-1.088203,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250173.000469,43.578944,-42.823145,-0.899203,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250174.000469,43.651712,-41.704253,-1.034196,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250175.000469,43.036062,-40.664572,-0.782185,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250176.000469,42.144819,-39.978284,-0.710175,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250177.000468,41.158338,-39.214381,-0.733164,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250178.000468,40.005778,-38.035037,-0.810150,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250179.000468,38.503553,-36.788593,-0.891133,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250180.000468,36.784039,-35.716308,-0.683117,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250181.000468,35.206958,-34.422198,-0.563101,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250182.000468,33.707545,-32.920175,-0.462085,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250183.000468,32.078403,-31.539178,-0.469069,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250184.000468,30.584443,-30.143857,-0.615055,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250185.000468,29.374959,-28.491302,-0.639042,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250186.000468,27.983490,-26.966094,-0.731029,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250187.000467,26.617235,-25.332499,-0.898017,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250188.000467,25.421666,-23.544564,-1.196005,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250189.000467,23.977941,-22.025676,-1.212994,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250191.000467,20.922422,-18.979865,-1.469973,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250192.000467,19.470828,-17.423440,-1.426964,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250193.000467,18.105589,-15.848468,-1.268956,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250194.000467,16.664285,-14.260413,-1.285949,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250195.000466,15.282096,-12.644950,-1.351942,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250196.000466,13.914637,-11.045938,-1.419936,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250197.000466,12.428162,-9.874564,-1.486931,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250198.000466,10.694769,-9.462308,-1.496927,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250199.000466,9.055238,-9.780110,-1.584925,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250200.000466,7.801690,-10.176825,-1.728924,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250201.000466,7.122545,-10.165778,-1.777923,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250202.000466,6.818280,-10.113445,-1.720922,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250203.000466,6.486578,-10.145458,-1.776922,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250204.000465,5.906298,-10.108274,-1.947921,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250205.000465,4.663401,-9.762291,-2.039920,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250206.000465,3.089000,-9.355114,-2.163918,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250207.000465,1.595499,-8.822687,-2.073917,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250208.000465,0.021295,-8.322304,-2.024916,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250209.000465,-0.676824,-8.153520,-1.907916,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250210.000465,-0.534783,-8.118110,-2.034916,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250211.000465,-0.463158,-8.083113,-2.247915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250212.000464,-0.357239,-7.942684,-2.338915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250213.000464,-0.335454,-7.844840,-2.544915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250214.000464,-0.248706,-7.639881,-2.638915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250215.000464,-0.163167,-7.469504,-2.837915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250216.000464,-0.174467,-7.442511,-3.129915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250217.000464,-0.240245,-7.397797,-3.326915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250218.000464,-0.261637,-7.309228,-3.351915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250219.000464,-0.298968,-7.238791,-3.572915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250220.000463,-0.296551,-7.169624,-3.642914,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250221.000463,-0.324998,-7.195347,-3.874914,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250222.000463,-0.384114,-7.222754,-4.072915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250223.000463,-0.572958,-7.371186,-4.252915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250225.000463,-0.832416,-7.613238,-4.443915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250226.000463,-0.934905,-7.743124,-4.766915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250227.000463,-0.993009,-7.829154,-4.851915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250228.000463,-1.100137,-8.004166,-4.867915,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250229.000463,-1.159449,-8.124779,-4.774916,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250230.000462,-1.200602,-8.251299,-4.869916,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250231.000462,-1.248418,-8.305698,-4.967916,map,0.000000,0.000000,0.000000,0,0.000000,0
