timestamp,x,y,z,qx,qy,qz,qw,pos_std_x,pos_std_y,pos_std_z,gps_x,gps_y,gps_z,gps_frame,gps_valid,gps_hdop,gps_quality
1628250039.977133,23.820516,-24.049494,-0.025609,0.001022,-0.004336,0.901075,0.433640,0.000000,0.000000,0.000000,14.352096,-30.251423,1.567730,map,1,9.376667,2
1628250040.477200,23.166546,-23.258051,-0.035504,-0.001165,-0.002807,0.893706,0.448643,0.000000,0.000000,0.000000,14.352096,-30.251423,1.567730,map,1,9.376667,2
1628250040.977243,22.538678,-22.418992,-0.037074,-0.001048,-0.002719,0.886865,0.462020,0.000000,0.000000,0.000000,13.554138,-28.216697,1.516741,map,1,9.336667,2
1628250041.489802,21.909921,-21.531718,-0.030886,0.001038,-0.002394,0.883656,0.468130,0.000000,0.000000,0.000000,13.554138,-28.216697,1.516741,map,1,9.336667,2
1628250041.964840,21.283855,-20.647380,-0.033050,0.000638,0.001827,0.896265,0.443516,0.000000,0.000000,0.000000,12.884382,-26.151884,1.612751,map,1,9.286667,2
1628250042.477458,20.649682,-19.802214,-0.032327,0.002867,0.003842,0.918160,0.396181,0.000000,0.000000,0.000000,12.884382,-26.151884,1.612751,map,1,9.286667,2
1628250042.977434,19.943186,-19.080097,-0.023401,0.003302,0.006654,0.937537,0.347806,0.000000,0.000000,0.000000,12.006920,-24.210130,1.416760,map,1,9.286667,2
1628250043.465083,19.163504,-18.441893,-0.016560,0.001027,0.006791,0.949464,0.313800,0.000000,0.000000,0.000000,12.006920,-24.210130,1.416760,map,1,9.286667,2
1628250043.977582,18.323273,-17.869380,-0.027271,0.001347,0.003332,0.942991,0.332799,0.000000,0.000000,0.000000,10.944911,-22.408296,1.237769,map,1,9.323333,2
1628250044.477610,17.520150,-17.223259,-0.027026,0.002829,0.000052,0.926762,0.375638,0.000000,0.000000,0.000000,10.944911,-22.408296,1.237769,map,1,9.323333,2
1628250044.977648,16.761922,-16.533845,-0.025674,-0.003416,0.003420,0.905876,0.423515,0.000000,0.000000,0.000000,10.014119,-20.702001,1.136776,map,1,9.316667,2
1628250045.477761,16.016457,-15.739507,-0.041555,-0.000701,-0.002224,0.876764,0.480915,0.000000,0.000000,0.000000,10.014119,-20.702001,1.136776,map,1,9.316667,2
1628250045.990250,15.475286,-14.884485,-0.019628,-0.000364,-0.001826,0.846573,0.532270,0.000000,0.000000,0.000000,9.537332,-18.777688,1.257782,map,1,9.296667,2
1628250046.477805,15.039685,-13.939583,-0.019239,-0.002068,-0.000468,0.824451,0.565930,0.000000,0.000000,0.000000,9.537332,-18.777688,1.257782,map,1,9.296667,2
1628250047.490446,14.520238,-12.459414,-0.019502,-0.005315,0.008742,0.846389,0.532466,0.000000,0.000000,0.000000,9.373994,-16.958166,1.387787,map,1,9.353333,2
1628250048.990530,14.332005,-11.878004,-0.031321,0.006820,-0.002788,0.896116,0.443760,0.000000,0.000000,0.000000,9.302225,-15.548178,1.576791,map,1,9.326667,2
1628250049.478156,13.974427,-11.409979,-0.039391,0.013640,-0.001230,0.941481,0.336788,0.000000,0.000000,0.000000,9.302225,-15.548178,1.576791,map,1,9.326667,2
1628250049.978136,13.362086,-10.956113,-0.008410,-0.001667,0.010314,0.976887,0.213502,0.000000,0.000000,0.000000,8.651266,-14.511921,1.322794,map,1,9.363333,2
1628250050.490702,12.680349,-10.662530,-0.031967,0.001190,0.008684,0.995403,0.095375,0.000000,0.000000,0.000000,8.651266,-14.511921,1.322794,map,1,9.363333,2
1628250051.003231,12.002354,-10.555079,-0.023007,-0.002485,0.010048,0.999734,-0.020587,0.000000,0.000000,0.000000,7.415155,-13.776481,1.041798,map,1,9.393333,2
1628250051.490784,11.312527,-10.541598,-0.019084,-0.002826,0.009462,0.991490,-0.129811,0.000000,0.000000,0.000000,7.415155,-13.776481,1.041798,map,1,9.393333,2
1628250052.003362,10.784434,-10.647332,-0.029028,-0.003276,0.007133,0.972569,-0.232481,0.000000,0.000000,0.000000,6.181634,-13.605222,0.956799,map,1,9.440000,2
1628250052.503455,10.299367,-10.934532,-0.034573,-0.006235,0.005200,0.942179,-0.335013,0.000000,0.000000,0.000000,5.115113,-13.966989,0.991800,map,1,9.486667,2
1628250052.990968,9.829688,-11.309475,-0.033217,-0.008239,0.005732,0.899273,-0.437273,0.000000,0.000000,0.000000,5.115113,-13.966989,0.991800,map,1,9.486667,2
1628250053.491013,9.429319,-11.784811,-0.048485,0.009260,-0.006505,-0.839997,0.542473,0.000000,0.000000,0.000000,5.115113,-13.966989,0.991800,map,1,9.486667,2
1628250053.991027,9.136472,-12.353146,-0.042538,0.007137,-0.008251,-0.764889,0.644070,0.000000,0.000000,0.000000,4.314672,-14.741922,1.197799,map,1,9.506667,2
1628250054.503601,8.974770,-12.917170,-0.044519,0.008087,-0.008804,-0.673001,0.739545,0.000000,0.000000,0.000000,3.968441,-15.833851,1.268797,map,1,9.660000,2
1628250055.003611,9.074957,-13.504258,-0.046117,0.008524,-0.008025,-0.590789,0.806741,0.000000,0.000000,0.000000,3.968441,-15.833851,1.268797,map,1,9.660000,2
1628250055.991248,9.474532,-14.624394,-0.020488,0.007988,-0.011662,-0.458148,0.888764,0.000000,0.000000,0.000000,3.970673,-17.014922,1.263794,map,1,9.926667,2
1628250057.016299,10.232617,-15.571023,-0.036181,0.012395,-0.003020,-0.312405,0.949863,0.000000,0.000000,0.000000,4.397297,-18.148416,1.300790,map,0,10.150000,1
1628250058.003937,11.290932,-16.188489,-0.030889,0.008106,-0.002981,-0.189636,0.981817,0.000000,0.000000,0.000000,5.161582,-19.061469,1.451787,map,0,10.300000,1
1628250059.004023,12.389554,-16.576960,-0.025891,0.007650,-0.002849,-0.208627,0.977961,0.000000,0.000000,0.000000,5.926429,-19.892643,1.310784,map,0,10.480000,1
1628250060.016617,13.447576,-17.053682,-0.026676,0.005879,-0.003029,-0.230122,0.973139,0.000000,0.000000,0.000000,6.713802,-20.644217,1.168781,map,0,10.743333,1
1628250061.016671,14.439542,-17.535971,-0.027929,0.005761,-0.002569,-0.292944,0.956109,0.000000,0.000000,0.000000,7.472685,-21.402477,1.082777,map,0,10.876667,1
1628250062.016745,15.334003,-18.149178,-0.036820,0.004931,-0.000977,-0.358895,0.933364,0.000000,0.000000,0.000000,8.249392,-22.201143,1.024774,map,0,10.883333,1
1628250063.029363,16.093464,-18.868980,-0.040301,0.005077,-0.003920,-0.284941,0.958524,0.000000,0.000000,0.000000,8.958454,-23.060273,1.032770,map,0,10.873333,1
1628250064.029490,17.094567,-19.461983,-0.031360,0.001147,-0.004939,-0.316779,0.948486,0.000000,0.000000,0.000000,9.751791,-23.884761,1.057765,map,0,10.860000,1
1628250065.017076,18.233467,-20.355040,-0.021882,0.001798,-0.003179,-0.381157,0.924503,0.000000,0.000000,0.000000,10.636065,-25.022322,0.957760,map,0,10.816667,1
1628250066.029592,19.497451,-21.666249,-0.031601,0.001124,-0.002130,-0.440128,0.897932,0.000000,0.000000,0.000000,11.300351,-26.754005,0.993752,map,0,10.766667,1
1628250067.042189,20.653967,-23.194954,-0.036315,0.001048,-0.001186,-0.502710,0.864454,0.000000,0.000000,0.000000,11.765843,-28.628949,0.896743,map,0,10.530000,1
1628250068.029770,21.454232,-24.609304,-0.038925,0.009604,-0.003454,-0.354324,0.935067,0.000000,0.000000,0.000000,12.355328,-30.333598,0.729734,map,0,10.406667,1
1628250068.542361,22.197808,-25.239323,-0.042645,0.008796,-0.002497,-0.267447,0.963529,0.000000,0.000000,0.000000,13.313912,-31.758409,0.980725,map,0,10.366667,1
1628250069.529889,23.805768,-26.123494,-0.032930,0.004168,-0.002891,-0.237654,0.971337,0.000000,0.000000,0.000000,14.531215,-32.973872,1.012716,map,0,10.273333,1
1628250070.517471,25.414432,-26.914920,-0.031244,0.002430,-0.001676,-0.228601,0.973516,0.000000,0.000000,0.000000,15.833423,-34.251153,0.643706,map,0,10.206667,1
1628250071.530058,27.120753,-27.700849,-0.029707,0.008103,-0.001553,-0.132393,0.991163,0.000000,0.000000,0.000000,17.304182,-35.459153,0.609696,map,0,10.156667,1
1628250072.042606,28.203811,-28.021676,-0.036632,-0.003079,0.000140,-0.172765,0.984958,0.000000,0.000000,0.000000,17.304182,-35.459153,0.609696,map,0,10.156667,1
1628250072.530145,29.146138,-28.385651,-0.032808,-0.008055,0.001667,-0.257071,0.966357,0.000000,0.000000,0.000000,18.722172,-36.820735,0.657684,map,0,10.103333,1
1628250073.542762,30.740838,-29.423469,-0.036107,-0.007736,0.007519,-0.373156,0.927706,0.000000,0.000000,0.000000,19.652268,-38.252230,0.576673,map,0,10.063333,1
1628250074.542799,31.817134,-30.478140,-0.042144,-0.004850,0.007872,-0.419898,0.907524,0.000000,0.000000,0.000000,20.230814,-39.290619,0.654665,map,0,10.023333,1
1628250076.042936,32.655812,-31.471718,-0.050272,-0.004909,0.006300,-0.452191,0.891885,0.000000,0.000000,0.000000,20.517805,-40.048154,0.760659,map,0,10.013333,1
1628250077.543038,33.483291,-32.638227,-0.057701,-0.004516,0.004855,-0.479849,0.877326,0.000000,0.000000,0.000000,21.030175,-41.874942,0.801646,map,1,9.920000,2
1628250079.043198,34.124859,-33.588634,-0.054583,-0.000515,0.006083,-0.501556,0.865103,0.000000,0.000000,0.000000,21.168126,-42.496534,1.032641,map,1,9.856667,2
1628250081.055828,34.489278,-34.250655,-0.066760,-0.000636,0.006134,-0.512254,0.858812,0.000000,0.000000,0.000000,21.352388,-43.151843,0.994637,map,1,9.843333,2
1628250083.068520,34.599981,-34.412262,-0.064616,-0.001155,0.006260,-0.515480,0.856878,0.000000,0.000000,0.000000,21.374419,-43.332457,0.753635,map,1,9.773333,2
1628250085.568675,35.312792,-35.777731,-0.091014,0.004657,0.001431,-0.482892,0.875667,0.000000,0.000000,0.000000,21.977097,-45.375855,0.726619,map,1,9.726667,2
1628250086.568795,36.002305,-36.705186,-0.091254,0.008787,0.001729,-0.359781,0.932994,0.000000,0.000000,0.000000,22.587711,-46.451306,0.748609,map,1,9.756667,2
1628250087.581317,36.990238,-37.502656,-0.095035,0.004882,0.001136,-0.281809,0.959457,0.000000,0.000000,0.000000,23.460692,-47.539497,0.690598,map,1,9.793333,2
1628250088.568899,38.214878,-38.346320,-0.104329,-0.000081,0.000186,-0.381843,0.924227,0.000000,0.000000,0.000000,24.313603,-48.914792,0.770585,map,1,9.803333,2
1628250089.581516,39.523937,-39.697307,-0.120384,0.003461,-0.001929,-0.384801,0.922991,0.000000,0.000000,0.000000,25.233104,-50.571716,0.631568,map,1,9.833333,2
1628250090.569034,40.906638,-41.058521,-0.117922,0.005958,-0.004378,-0.335419,0.942040,0.000000,0.000000,0.000000,26.407253,-52.235760,0.569550,map,1,9.843333,2
1628250091.569120,42.545513,-42.350114,-0.124051,0.004411,-0.003095,-0.255057,0.966911,0.000000,0.000000,0.000000,27.835350,-53.632124,0.379532,map,1,9.846667,2
1628250092.081672,43.407700,-42.903995,-0.127279,0.008535,-0.002893,-0.135310,0.990762,0.000000,0.000000,0.000000,27.835350,-53.632124,0.379532,map,1,9.846667,2
1628250092.594239,44.343356,-43.096294,-0.122460,0.010011,-0.002028,0.002750,0.999944,0.000000,0.000000,0.000000,29.492909,-54.372694,0.547519,map,1,9.840000,2
1628250093.081733,45.136275,-42.878415,-0.109440,0.007248,0.002179,0.129881,0.991501,0.000000,0.000000,0.000000,29.492909,-54.372694,0.547519,map,1,9.840000,2
1628250094.081815,46.497431,-42.444694,-0.102316,-0.005056,0.010609,0.128854,0.991594,0.000000,0.000000,0.000000,30.813655,-54.456598,0.671511,map,1,9.800000,2
1628250096.094488,46.180487,-42.602079,-0.113700,-0.004024,0.002147,0.166125,0.986094,0.000000,0.000000,0.000000,30.794078,-54.483489,0.903511,map,1,9.603333,2
1628250097.582130,45.621362,-42.958913,-0.114385,-0.005687,0.000396,0.253076,0.967430,0.000000,0.000000,0.000000,29.909722,-54.676176,1.106514,map,1,9.600000,2
1628250098.582139,45.163650,-43.435134,-0.122675,-0.003654,-0.001365,0.362284,0.932059,0.000000,0.000000,0.000000,29.290187,-55.089107,1.381513,map,1,9.693333,2
1628250099.607196,44.683875,-43.943223,-0.126149,-0.000615,-0.005321,0.472003,0.881580,0.000000,0.000000,0.000000,29.176300,-55.294191,1.547512,map,1,9.780000,2
1628250100.582308,44.800275,-43.938094,-0.120620,0.007113,-0.008575,0.550460,0.834787,0.000000,0.000000,0.000000,29.710861,-54.641103,1.401515,map,1,9.816667,2
1628250101.107341,45.180153,-43.432630,-0.118357,0.008824,-0.001080,0.693268,0.720625,0.000000,0.000000,0.000000,29.710861,-54.641103,1.401515,map,1,9.816667,2
1628250101.582398,45.115338,-42.356187,-0.123257,0.009624,0.008634,0.820088,0.572092,0.000000,0.000000,0.000000,29.760830,-53.388328,1.523525,map,1,9.780000,2
1628250102.107373,44.792965,-41.778765,-0.112050,0.004402,0.006856,0.907278,0.420452,0.000000,0.000000,0.000000,29.760830,-53.388328,1.523525,map,1,9.780000,2
1628250103.107442,43.821521,-40.836304,-0.127410,0.000102,0.004730,0.946611,0.322344,0.000000,0.000000,0.000000,29.149583,-52.216417,1.515538,map,1,9.793333,2
1628250104.595096,42.621529,-40.113199,-0.130105,0.003288,0.001637,0.953164,0.302431,0.000000,0.000000,0.000000,27.780710,-50.479165,1.057558,map,1,9.723333,2
1628250105.607604,41.640677,-39.352334,-0.119314,0.003187,0.001671,0.945128,0.326681,0.000000,0.000000,0.000000,26.964636,-49.199263,0.825571,map,1,9.693333,2
1628250106.595193,40.345929,-38.364434,-0.111080,0.004186,0.002674,0.968066,0.250648,0.000000,0.000000,0.000000,25.931316,-47.925758,0.707585,map,1,9.690000,2
1628250107.620311,38.918870,-37.683148,-0.111701,0.003969,0.000182,0.974336,0.225064,0.000000,0.000000,0.000000,24.734219,-46.779869,0.808599,map,1,9.713333,2
1628250108.620394,37.290908,-36.948794,-0.095581,0.005563,-0.002557,0.971806,0.235704,0.000000,0.000000,0.000000,23.389274,-45.512617,0.900613,map,1,9.713333,2
1628250109.620469,35.460502,-36.149006,-0.068022,0.002916,0.001909,0.987983,0.154526,0.000000,0.000000,0.000000,21.979631,-44.253115,0.727627,map,1,9.676667,2
1628250110.620467,33.639951,-35.527875,-0.083395,0.000594,-0.014521,0.949470,0.313522,0.000000,0.000000,0.000000,20.802604,-42.820118,0.473641,map,1,9.663333,2
1628250111.120510,32.828609,-34.910621,-0.068801,-0.002073,-0.014993,0.902535,0.430351,0.000000,0.000000,0.000000,20.802604,-42.820118,0.473641,map,1,9.663333,2
1628250111.608088,32.281042,-34.186175,-0.062191,-0.002987,-0.012662,0.859770,0.510515,0.000000,0.000000,0.000000,20.280761,-41.055006,0.511654,map,1,9.556667,2
1628250112.620597,31.443039,-32.468726,-0.047941,0.001185,-0.009711,0.832780,0.553517,0.000000,0.000000,0.000000,20.080581,-39.140091,0.686666,map,1,9.446667,2
1628250113.608199,30.659563,-30.641049,-0.035977,0.003923,-0.003018,0.840959,0.541076,0.000000,0.000000,0.000000,19.873243,-37.137676,0.545679,map,1,9.393333,2
1628250114.633233,29.765038,-28.855945,-0.037528,0.002696,0.005246,0.899496,0.436890,0.000000,0.000000,0.000000,19.243901,-35.212007,0.531691,map,1,9.350000,2
1628250115.120766,29.095078,-28.046457,-0.035517,0.003026,0.005375,0.927075,0.374824,0.000000,0.000000,0.000000,19.243901,-35.212007,0.531691,map,1,9.350000,2
1628250115.620832,28.255367,-27.300923,-0.031854,0.002300,0.002194,0.932283,0.361716,0.000000,0.000000,0.000000,18.268549,-33.404699,0.532704,map,1,9.333333,2
1628250116.120822,27.488402,-26.601477,-0.029813,0.002008,0.001613,0.932358,0.361527,0.000000,0.000000,0.000000,18.268549,-33.404699,0.532704,map,1,9.333333,2
1628250116.633470,26.720282,-25.935633,-0.033514,0.001678,0.001773,0.934281,0.356529,0.000000,0.000000,0.000000,17.239167,-31.558051,0.427716,map,1,9.310000,2
1628250117.120900,25.912222,-25.231014,-0.033011,-0.000177,0.001243,0.929229,0.369502,0.000000,0.000000,0.000000,17.239167,-31.558051,0.427716,map,1,9.310000,2
1628250117.633473,25.124564,-24.510429,-0.025019,0.000917,-0.002785,0.909509,0.415674,0.000000,0.000000,0.000000,16.371809,-29.651084,0.312727,map,1,9.290000,2
1628250118.121018,24.430710,-23.720717,-0.034052,0.001269,-0.003646,0.889985,0.455974,0.000000,0.000000,0.000000,16.371809,-29.651084,0.312727,map,1,9.290000,2
1628250118.646034,23.843248,-22.888728,-0.032929,-0.000377,-0.002804,0.870694,0.491817,0.000000,0.000000,0.000000,15.834463,-27.696394,0.302737,map,1,9.190000,2
1628250119.121105,23.299797,-22.010255,-0.028344,-0.001068,-0.003092,0.854186,0.519957,0.000000,0.000000,0.000000,15.834463,-27.696394,0.302737,map,1,9.190000,2
1628250120.121111,22.325477,-20.381789,-0.027324,0.003231,0.014516,0.954033,0.299334,0.000000,0.000000,0.000000,15.134462,-25.705561,0.050747,map,1,9.096667,2
1628250120.646116,21.495016,-19.798171,-0.029667,0.002937,0.014476,0.989749,0.142050,0.000000,0.000000,0.000000,13.836957,-24.308273,0.329756,map,1,9.060000,2
1628250121.133667,20.339532,-19.343287,-0.043626,0.003639,0.000339,0.985727,0.168314,0.000000,0.000000,0.000000,13.836957,-24.308273,0.329756,map,1,9.060000,2
1628250121.633679,19.304281,-19.015370,-0.030018,-0.000203,-0.007476,0.956719,0.290917,0.000000,0.000000,0.000000,12.431460,-23.010642,0.287764,map,1,9.126667,2
1628250122.133728,18.541439,-18.501956,-0.028871,-0.004396,-0.007596,0.909015,0.416670,0.000000,0.000000,0.000000,12.431460,-23.010642,0.287764,map,1,9.126667,2
1628250123.133791,17.270585,-16.968426,-0.011148,0.005658,-0.004238,0.882132,0.470950,0.000000,0.000000,0.000000,11.571261,-21.191174,0.475771,map,1,9.203333,2
1628250124.146362,16.219175,-15.405661,-0.020728,0.004756,0.004243,0.891349,0.453274,0.000000,0.000000,0.000000,11.111734,-19.389144,0.732778,map,1,9.260000,2
1628250124.633942,15.768900,-14.691883,-0.019638,0.005596,0.011538,0.940158,0.340496,0.000000,0.000000,0.000000,10.393488,-17.796460,0.596784,map,1,9.353333,2
1628250125.146469,15.095079,-14.152786,-0.032275,0.003280,0.012720,0.978882,0.204006,0.000000,0.000000,0.000000,10.393488,-17.796460,0.596784,map,1,9.353333,2
1628250125.658949,14.258476,-13.801734,-0.032446,-0.000757,0.012298,0.998048,0.061230,0.000000,0.000000,0.000000,9.172745,-16.893923,0.575788,map,1,9.450000,2
1628250126.133997,13.449603,-13.735841,-0.036149,-0.003758,0.012116,0.995364,-0.095344,0.000000,0.000000,0.000000,9.172745,-16.893923,0.575788,map,1,9.450000,2
1628250126.634067,12.645630,-13.801021,-0.012738,-0.004614,0.012145,0.965525,-0.259986,0.000000,0.000000,0.000000,7.900138,-16.954780,0.793790,map,1,9.543333,2
1628250127.634141,11.641019,-14.342020,-0.023988,-0.008594,-0.005407,0.969655,-0.244266,0.000000,0.000000,0.000000,7.109597,-17.229485,0.942790,map,1,9.663333,2
1628250129.646760,11.519789,-14.495884,-0.029540,-0.006774,-0.002592,0.977148,-0.212434,0.000000,0.000000,0.000000,7.107842,-17.296781,1.206790,map,1,9.956667,2
1628250130.646772,11.910352,-14.269179,-0.024114,-0.005932,-0.002740,0.950978,-0.309188,0.000000,0.000000,0.000000,7.496587,-17.168391,1.276790,map,0,10.073333,1
1628250131.659333,12.280745,-13.762779,-0.019622,-0.000401,-0.002640,0.895261,-0.445533,0.000000,0.000000,0.000000,7.814040,-16.878378,1.118790,map,0,10.213333,1
1628250132.646893,12.494321,-13.313884,-0.019176,0.002296,0.002816,-0.836780,0.547527,0.000000,0.000000,0.000000,7.940350,-16.558910,0.999791,map,0,10.223333,1
1628250133.672002,12.552473,-12.901009,-0.027347,0.000403,0.004824,-0.772763,0.634677,0.000000,0.000000,0.000000,8.091570,-16.189007,0.993791,map,0,10.183333,1
1628250134.647054,12.535463,-12.420304,-0.008017,-0.001874,0.004937,-0.691015,0.722821,0.000000,0.000000,0.000000,8.214234,-15.647452,1.069792,map,0,10.060000,1
1628250135.659568,12.391311,-11.932697,-0.025577,-0.000557,0.002780,-0.573875,0.818938,0.000000,0.000000,0.000000,8.129124,-15.050619,1.158794,map,0,10.023333,1
1628250137.159676,12.350742,-11.903276,-0.034908,-0.004670,-0.007620,-0.472990,0.881023,0.000000,0.000000,0.000000,8.169540,-15.189762,1.253793,map,0,10.006667,1
1628250137.659735,12.650730,-12.337065,-0.023609,0.001079,-0.007111,-0.391050,0.920342,0.000000,0.000000,0.000000,8.581289,-16.230138,1.329790,map,1,10.000000,2
1628250138.659849,13.613047,-13.337284,-0.016066,-0.004287,0.003724,-0.483115,0.875538,0.000000,0.000000,0.000000,8.991844,-17.255931,1.495787,map,0,10.076667,1
1628250139.672331,14.180962,-14.328809,-0.024716,-0.004462,-0.002651,-0.517485,0.855677,0.000000,0.000000,0.000000,9.145997,-18.341898,1.282784,map,0,10.193333,1
1628250140.659909,14.946445,-15.528447,-0.030608,-0.000332,-0.000936,-0.409020,0.912525,0.000000,0.000000,0.000000,9.596475,-19.767049,1.379779,map,0,10.286667,1
1628250141.659952,16.211340,-16.742929,-0.014166,-0.000247,0.001733,-0.337607,0.941285,0.000000,0.000000,0.000000,10.404330,-21.301547,1.364773,map,0,10.346667,1
1628250142.172541,17.072673,-17.409483,-0.018277,0.001395,-0.000543,-0.266921,0.963717,0.000000,0.000000,0.000000,10.404330,-21.301547,1.364773,map,0,10.346667,1
1628250143.185035,18.542764,-18.148762,-0.013003,-0.009766,0.000499,-0.313471,0.949547,0.000000,0.000000,0.000000,11.599175,-22.774949,1.255766,map,0,10.390000,1
1628250143.672566,19.422124,-18.709404,-0.017226,-0.012330,0.004345,-0.407216,0.913238,0.000000,0.000000,0.000000,12.481269,-24.418358,1.317758,map,0,10.350000,1
1628250144.160136,20.094604,-19.425204,-0.025362,-0.011578,0.005791,-0.494943,0.868829,0.000000,0.000000,0.000000,12.481269,-24.418358,1.317758,map,0,10.350000,1
1628250144.660161,20.656448,-20.322043,-0.041883,-0.008169,0.003479,-0.544442,0.838751,0.000000,0.000000,0.000000,12.939673,-26.384143,1.235750,map,0,10.250000,1
1628250145.172689,21.047226,-21.262754,-0.024702,-0.002007,0.001271,-0.525418,0.850841,0.000000,0.000000,0.000000,12.939673,-26.384143,1.235750,map,0,10.250000,1
1628250145.685184,21.518589,-22.167255,-0.038758,0.005331,0.000916,-0.498898,0.866644,0.000000,0.000000,0.000000,13.481159,-28.300705,1.282741,map,0,10.170000,1
1628250146.685242,22.472261,-23.650981,-0.029358,0.002406,0.002354,-0.454091,0.890949,0.000000,0.000000,0.000000,14.005878,-29.834768,1.181733,map,0,10.100000,1
1628250147.685308,23.095520,-24.480628,-0.027841,0.002118,0.003931,-0.428268,0.903641,0.000000,0.000000,0.000000,14.389070,-30.703491,1.084728,map,0,10.050000,1
1628250149.685504,23.645003,-25.152104,-0.036388,0.000234,-0.000279,-0.405467,0.914110,0.000000,0.000000,0.000000,14.791909,-31.723664,1.048722,map,1,9.946667,2
1628250151.198075,24.745238,-26.295000,-0.025761,0.000972,-0.002115,-0.359485,0.933148,0.000000,0.000000,0.000000,15.224991,-32.669854,0.742716,map,1,9.896667,2
1628250152.185621,25.708655,-27.089331,-0.028970,0.001306,-0.000903,-0.333569,0.942724,0.000000,0.000000,0.000000,15.840936,-33.721759,0.585709,map,1,9.883333,2
1628250153.185679,26.837748,-27.946153,-0.037145,-0.002359,-0.001855,-0.364549,0.931179,0.000000,0.000000,0.000000,16.571469,-34.843380,0.632701,map,1,9.890000,2
1628250154.198256,28.072419,-29.069208,-0.023468,-0.000441,-0.000142,-0.396830,0.917892,0.000000,0.000000,0.000000,17.388732,-36.137865,0.698692,map,1,9.806667,2
1628250155.198250,29.298826,-30.425903,-0.027001,0.002813,-0.000149,-0.412945,0.910752,0.000000,0.000000,0.000000,18.183538,-37.690287,0.574681,map,1,9.716667,2
1628250156.198308,30.525254,-31.787500,-0.046051,0.007874,-0.001364,-0.329120,0.944254,0.000000,0.000000,0.000000,18.974834,-39.377298,0.402668,map,1,9.696667,2
1628250157.210920,32.081604,-32.768433,-0.063231,0.005049,-0.000393,-0.250627,0.968070,0.000000,0.000000,0.000000,20.054533,-40.862860,0.303656,map,1,9.683333,2
1628250158.198453,33.801791,-33.820183,-0.062093,-0.006040,0.005459,-0.365598,0.930737,0.000000,0.000000,0.000000,21.253522,-42.298133,0.287642,map,1,9.700000,2
1628250159.211093,35.251788,-35.258422,-0.090139,-0.003180,-0.001657,-0.440780,0.897608,0.000000,0.000000,0.000000,22.230630,-44.038145,0.219627,map,1,9.703333,2
1628250160.198634,36.345404,-36.859500,-0.085298,0.005262,0.002698,-0.441731,0.897128,0.000000,0.000000,0.000000,22.832047,-45.888623,0.295612,map,1,9.676667,2
1628250161.198634,37.722010,-38.385210,-0.109298,0.009094,0.000946,-0.284474,0.958640,0.000000,0.000000,0.000000,23.657799,-47.641864,0.306597,map,1,9.700000,2
1628250161.723626,38.645811,-38.884330,-0.112186,0.006734,0.001958,-0.250836,0.968004,0.000000,0.000000,0.000000,24.931028,-49.186047,0.326580,map,1,9.770000,2
1628250162.223712,39.580172,-39.386922,-0.124845,0.002581,0.000323,-0.285231,0.958455,0.000000,0.000000,0.000000,24.931028,-49.186047,0.326580,map,1,9.770000,2
1628250163.211216,41.045584,-40.459490,-0.112418,0.000580,0.002609,-0.434515,0.900660,0.000000,0.000000,0.000000,25.959083,-50.661434,0.204564,map,1,9.793333,2
1628250164.223775,41.884187,-41.526614,-0.111595,0.002840,0.001106,-0.392604,0.919702,0.000000,0.000000,0.000000,26.453495,-52.091140,0.316551,map,1,9.840000,2
1628250164.711309,42.337416,-41.951018,-0.124787,0.005046,-0.003171,-0.283828,0.958857,0.000000,0.000000,0.000000,27.163891,-53.321527,0.332538,map,1,9.890000,2
1628250165.211337,42.825295,-42.347972,-0.116566,0.010511,-0.003332,-0.102291,0.994693,0.000000,0.000000,0.000000,27.163891,-53.321527,0.332538,map,1,9.890000,2
1628250165.723858,43.627299,-42.558774,-0.101516,0.013312,-0.002517,0.110929,0.993736,0.000000,0.000000,0.000000,28.494879,-53.796892,0.308528,map,1,9.900000,2
1628250166.723998,45.178823,-42.236989,-0.104285,-0.005203,0.007680,0.134602,0.990856,0.000000,0.000000,0.000000,29.378675,-53.686085,0.420525,map,1,9.796667,2
1628250169.236467,44.651429,-42.437736,-0.115867,-0.003429,0.004429,0.228128,0.973615,0.000000,0.000000,0.000000,29.026702,-53.731535,0.708526,map,1,9.686667,2
1628250170.236281,44.327004,-42.785102,-0.114418,-0.003642,-0.000115,0.321622,0.946861,0.000000,0.000000,0.000000,28.599996,-53.928287,0.867526,map,1,9.776667,2
1628250171.236237,43.850544,-43.268716,-0.117214,-0.003525,-0.002903,0.458468,0.888699,0.000000,0.000000,0.000000,28.049298,-54.295337,1.095526,map,1,9.843333,2
1628250172.736029,43.746843,-43.611908,-0.123192,0.004561,-0.010413,0.553877,0.832521,0.000000,0.000000,0.000000,27.802508,-54.650516,1.433524,map,1,9.916667,2
1628250173.235935,43.891683,-43.093801,-0.109400,0.006113,-0.006495,0.660547,0.750732,0.000000,0.000000,0.000000,27.802508,-54.650516,1.433524,map,1,9.916667,2
1628250173.723342,43.948644,-42.539740,-0.112641,0.006427,0.001431,0.785477,0.618856,0.000000,0.000000,0.000000,28.218203,-53.609165,1.298531,map,1,9.953333,2
1628250174.273267,43.899573,-42.074995,-0.115270,0.004009,0.008132,0.874930,0.484164,0.000000,0.000000,0.000000,28.218203,-53.609165,1.298531,map,1,9.953333,2
